date,lat,lon,co
07/02/2018 11:21:23,19.33081,-99.18061,3.994
07/02/2018 11:21:24,19.33081,-99.18061667,3.985
07/02/2018 11:21:25,19.33081,-99.18062333,3.977
07/02/2018 11:21:26,19.33081,-99.18063,3.969
07/02/2018 11:21:27,19.33081,-99.18063667,3.960
07/02/2018 11:21:28,19.33081,-99.18064333,3.952
07/02/2018 11:21:29,19.33081,-99.18065,3.943
07/02/2018 11:21:30,19.33081,-99.18065,3.935
07/02/2018 11:21:31,19.33081,-99.18065,3.927
07/02/2018 11:21:32,19.33081,-99.180655,3.918
07/02/2018 11:21:33,19.33081,-99.18066,3.910
07/02/2018 11:21:34,19.33081,-99.18068,3.901
07/02/2018 11:21:35,19.33081,-99.1807,3.893
07/02/2018 11:21:36,19.33081,-99.18072,3.884
07/02/2018 11:21:37,19.330808,-99.180782,3.876
07/02/2018 11:21:38,19.330806,-99.180844,3.868
07/02/2018 11:21:39,19.330804,-99.180906,3.859
07/02/2018 11:21:40,19.330802,-99.180968,3.851
07/02/2018 11:21:41,19.3308,-99.18103,3.842
07/02/2018 11:21:42,19.330798,-99.181092,3.834
07/02/2018 11:21:43,19.330796,-99.181154,3.826
07/02/2018 11:21:44,19.330794,-99.181216,3.817
07/02/2018 11:21:45,19.330792,-99.181278,3.809
07/02/2018 11:21:46,19.33079,-99.18134,3.800
07/02/2018 11:21:47,19.33079,-99.18139,3.792
07/02/2018 11:21:48,19.33079,-99.18144,3.783
07/02/2018 11:21:49,19.33079,-99.18149,3.775
07/02/2018 11:21:50,19.330785,-99.18161,3.767
07/02/2018 11:21:51,19.33078,-99.18173,3.758
07/02/2018 11:21:52,19.33078,-99.18181333,3.750
07/02/2018 11:21:53,19.33078,-99.18189667,3.741
07/02/2018 11:21:54,19.33078,-99.18198,3.733
07/02/2018 11:21:55,19.33077667,-99.18206,3.724
07/02/2018 11:21:56,19.33077333,-99.18214,3.716
07/02/2018 11:21:57,19.33077,-99.18222,3.708
07/02/2018 11:21:58,19.33076667,-99.1823,3.699
07/02/2018 11:21:59,19.33076333,-99.18238,3.691
07/02/2018 11:22:00,19.33076,-99.18246,3.682
07/02/2018 11:22:01,19.330755,-99.18255,3.674
07/02/2018 11:22:02,19.33075,-99.18264,3.666
07/02/2018 11:22:03,19.33074667,-99.18272333,3.657
07/02/2018 11:22:04,19.33074333,-99.18280667,3.649
07/02/2018 11:22:05,19.33074,-99.18289,3.640
07/02/2018 11:22:06,19.33074,-99.182965,3.632
07/02/2018 11:22:07,19.33074,-99.18304,3.623
07/02/2018 11:22:08,19.330735,-99.183105,3.615
07/02/2018 11:22:09,19.33073,-99.18317,3.607
07/02/2018 11:22:10,19.33073,-99.1832,3.609
07/02/2018 11:22:11,19.33073,-99.18323,3.612
07/02/2018 11:22:12,19.33073,-99.18326,3.614
07/02/2018 11:22:13,19.33073,-99.18326667,3.616
07/02/2018 11:22:14,19.33073,-99.18327333,3.619
07/02/2018 11:22:15,19.33073,-99.18328,3.621
07/02/2018 11:22:16,19.33073,-99.18328,3.624
07/02/2018 11:22:17,19.33073,-99.18328,3.626
07/02/2018 11:22:18,19.33073,-99.18328,3.629
07/02/2018 11:22:19,19.33073,-99.18328,3.631
07/02/2018 11:22:20,19.33073,-99.18328,3.633
07/02/2018 11:22:21,19.33073,-99.183285,3.636
07/02/2018 11:22:22,19.33073,-99.18329,3.638
07/02/2018 11:22:23,19.33072667,-99.18329667,3.641
07/02/2018 11:22:24,19.33072333,-99.18330333,3.643
07/02/2018 11:22:25,19.33072,-99.18331,3.646
07/02/2018 11:22:26,19.330719,-99.183334,3.648
07/02/2018 11:22:27,19.330718,-99.183358,3.651
07/02/2018 11:22:28,19.330717,-99.183382,3.653
07/02/2018 11:22:29,19.330716,-99.183406,3.655
07/02/2018 11:22:30,19.330715,-99.18343,3.658
07/02/2018 11:22:31,19.330714,-99.183454,3.660
07/02/2018 11:22:32,19.330713,-99.183478,3.663
07/02/2018 11:22:33,19.330712,-99.183502,3.665
07/02/2018 11:22:34,19.330711,-99.183526,3.668
07/02/2018 11:22:35,19.33071,-99.18355,3.670
07/02/2018 11:22:36,19.33071,-99.18361667,3.672
07/02/2018 11:22:37,19.33071,-99.18368333,3.675
07/02/2018 11:22:38,19.33071,-99.18375,3.677
07/02/2018 11:22:39,19.33071,-99.18381333,3.680
07/02/2018 11:22:40,19.33071,-99.18387667,3.682
07/02/2018 11:22:41,19.33071,-99.18394,3.685
07/02/2018 11:22:42,19.330705,-99.184025,3.687
07/02/2018 11:22:43,19.3307,-99.18411,3.689
07/02/2018 11:22:44,19.3307,-99.18418,3.692
07/02/2018 11:22:45,19.3307,-99.18425,3.694
07/02/2018 11:22:46,19.33069667,-99.18429667,3.697
07/02/2018 11:22:47,19.33069333,-99.18434333,3.699
07/02/2018 11:22:48,19.33069,-99.18439,3.702
07/02/2018 11:22:49,19.33069,-99.18439667,3.704
07/02/2018 11:22:50,19.33069,-99.18440333,3.707
07/02/2018 11:22:51,19.33069,-99.18441,3.709
07/02/2018 11:22:52,19.33069,-99.18441,3.711
07/02/2018 11:22:53,19.33069,-99.18441,3.714
07/02/2018 11:22:54,19.33069,-99.18441,3.716
07/02/2018 11:22:55,19.33069,-99.18441333,3.719
07/02/2018 11:22:56,19.33069,-99.18441667,3.721
07/02/2018 11:22:57,19.33069,-99.18442,3.724
07/02/2018 11:22:58,19.33069,-99.18442,3.726
07/02/2018 11:22:59,19.33069,-99.18442,3.728
07/02/2018 11:23:00,19.33068667,-99.18444333,3.731
07/02/2018 11:23:01,19.33068333,-99.18446667,3.733
07/02/2018 11:23:02,19.33068,-99.18449,3.736
07/02/2018 11:23:03,19.33067727,-99.18454273,3.738
07/02/2018 11:23:04,19.33067455,-99.18459545,3.741
07/02/2018 11:23:05,19.33067182,-99.18464818,3.743
07/02/2018 11:23:06,19.33066909,-99.18470091,3.746
07/02/2018 11:23:07,19.33066636,-99.18475364,3.748
07/02/2018 11:23:08,19.33066364,-99.18480636,3.750
07/02/2018 11:23:09,19.33066091,-99.18485909,3.753
07/02/2018 11:23:10,19.33065818,-99.18491182,3.749
07/02/2018 11:23:11,19.33065545,-99.18496455,3.746
07/02/2018 11:23:12,19.33065273,-99.18501727,3.743
07/02/2018 11:23:13,19.33065,-99.18507,3.739
07/02/2018 11:23:14,19.33065,-99.18510333,3.736
07/02/2018 11:23:15,19.33065,-99.18513667,3.732
07/02/2018 11:23:16,19.33065,-99.18517,3.729
07/02/2018 11:23:17,19.33065,-99.18518333,3.726
07/02/2018 11:23:18,19.33065,-99.18519667,3.722
07/02/2018 11:23:19,19.33065,-99.18521,3.719
07/02/2018 11:23:20,19.33064667,-99.18523667,3.715
07/02/2018 11:23:21,19.33064333,-99.18526333,3.712
07/02/2018 11:23:22,19.33064,-99.18529,3.709
07/02/2018 11:23:23,19.33064,-99.18533,3.705
07/02/2018 11:23:24,19.33064,-99.18537,3.702
07/02/2018 11:23:25,19.33063667,-99.18542333,3.698
07/02/2018 11:23:26,19.33063333,-99.18547667,3.695
07/02/2018 11:23:27,19.33063,-99.18553,3.692
07/02/2018 11:23:28,19.33062667,-99.18556667,3.688
07/02/2018 11:23:29,19.33062333,-99.18560333,3.685
07/02/2018 11:23:30,19.33062,-99.18564,3.681
07/02/2018 11:23:31,19.33062,-99.18569,3.678
07/02/2018 11:23:32,19.33062,-99.18574,3.675
07/02/2018 11:23:33,19.330615,-99.18577,3.671
07/02/2018 11:23:34,19.33061,-99.1858,3.668
07/02/2018 11:23:35,19.33061,-99.185845,3.664
07/02/2018 11:23:36,19.33061,-99.18589,3.661
07/02/2018 11:23:37,19.33060333,-99.18593667,3.658
07/02/2018 11:23:38,19.33059667,-99.18598333,3.654
07/02/2018 11:23:39,19.33059,-99.18603,3.651
07/02/2018 11:23:40,19.33058333,-99.18608333,3.647
07/02/2018 11:23:41,19.33057667,-99.18613667,3.644
07/02/2018 11:23:42,19.33057,-99.18619,3.641
07/02/2018 11:23:43,19.330565,-99.186235,3.637
07/02/2018 11:23:44,19.33056,-99.18628,3.634
07/02/2018 11:23:45,19.33055333,-99.18635,3.630
07/02/2018 11:23:46,19.33054667,-99.18642,3.627
07/02/2018 11:23:47,19.33054,-99.18649,3.624
07/02/2018 11:23:48,19.33053,-99.18656,3.620
07/02/2018 11:23:49,19.33052,-99.18663,3.617
07/02/2018 11:23:50,19.33051,-99.1867,3.613
07/02/2018 11:23:51,19.330505,-99.18674,3.610
07/02/2018 11:23:52,19.3305,-99.18678,3.607
